,src,dst,interval,flits,count,id,intermediate,path
0,62,1,3584.0,1024.0,1,0,[],[]
1,62,2,3584.0,1024.0,1,1,[],[]
2,62,3,3584.0,1024.0,1,2,"[4, 32, 35]",[]
3,62,8,3584.0,1024.0,1,3,"[6, 3, 11]",[]
4,62,9,3584.0,1024.0,1,4,"[46, 43, 8]",[]
5,62,10,3584.0,1024.0,1,5,[],[]
6,62,11,3584.0,1024.0,1,6,"[38, 42, 9, 3, 17, 33]",[]
7,62,16,3584.0,1024.0,1,7,[38],[]
8,62,17,3584.0,1024.0,1,8,"[46, 33]",[]
9,62,18,3584.0,1024.0,1,9,[29],[]
10,62,19,3584.0,1024.0,1,10,[55],[]
11,62,24,3584.0,1024.0,1,11,[43],[]
12,62,25,3584.0,1024.0,1,12,"[55, 40]",[]
13,63,4,896.0,256.0,1,13,"[31, 44]",[]
14,63,5,896.0,256.0,1,14,"[29, 58]",[]
15,63,6,896.0,256.0,1,15,"[55, 61, 46, 22, 45, 2]",[]
16,63,7,896.0,256.0,1,16,"[23, 26, 8]",[]
17,63,12,896.0,256.0,1,17,[],[]
18,63,13,896.0,256.0,1,18,"[49, 13, 31, 30]",[]
19,63,14,896.0,256.0,1,19,[],[]
20,63,15,896.0,256.0,1,20,[],[]
21,63,20,896.0,256.0,1,21,[],[]
22,63,21,896.0,256.0,1,22,[57],[]
23,63,22,896.0,256.0,1,23,"[38, 19, 56, 2, 60, 55]",[]
24,63,23,896.0,256.0,1,24,[],[]
25,63,28,896.0,256.0,1,25,[28],[]
26,63,29,896.0,256.0,1,26,"[6, 2, 46]",[]
27,62,32,72.0,27.0,1,27,[],[]
28,62,33,72.0,27.0,1,28,[],[]
29,62,34,72.0,27.0,1,29,[],[]
30,62,40,72.0,27.0,1,30,"[43, 29, 3, 7]",[]
31,62,41,72.0,27.0,1,31,"[14, 11, 4]",[]
32,62,42,72.0,27.0,1,32,"[60, 12]",[]
33,62,48,72.0,27.0,1,33,[46],[]
34,62,49,72.0,27.0,1,34,[52],[]
35,63,35,4608.0,72.0,1,35,"[12, 18, 25, 22, 23, 58, 35, 61]",[]
36,63,36,4608.0,72.0,1,36,[52],[]
37,63,37,4608.0,72.0,1,37,[],[]
38,63,43,4608.0,72.0,1,38,[],[]
39,63,44,4608.0,72.0,1,39,[],[]
40,63,45,4608.0,72.0,1,40,[9],[]
41,63,51,4608.0,72.0,1,41,"[10, 3]",[]
42,63,52,4608.0,72.0,1,42,"[25, 22, 58, 12]",[]
43,62,38,333.0,13.5,1,43,"[3, 37, 1]",[]
44,62,39,333.0,13.5,1,44,"[54, 13]",[]
45,62,46,333.0,13.5,1,45,[],[]
46,63,54,213858.0,72.0,1,46,"[55, 59, 12]",[]
47,63,55,213858.0,72.0,1,47,"[19, 16, 5]",[]
